object,worker,response
302,51,0
302,52,0
302,53,0
302,54,0
302,55,0
302,58,0
302,59,0
302,6,0
302,60,0
302,61,0
302,63,0
302,67,0
302,7,0
302,8,0
302,9,0
303,1,2
303,10,2
303,11,2
303,13,2
303,14,2
303,15,2
303,16,2
303,17,2
303,18,2
303,19,2
303,20,2
303,21,2
303,22,2
303,24,2
303,25,2
303,26,2
303,27,2
303,28,2
303,29,2
303,3,2
303,30,2
303,31,2
303,32,2
303,33,2
303,34,2
303,35,2
303,36,2
303,37,2
303,38,2
303,39,2
303,4,2
303,40,2
303,41,2
303,42,2
303,43,2
303,44,2
303,45,2
303,46,2
303,47,2
303,48,2
303,5,2
303,50,2
303,51,2
303,52,2
303,53,2
303,54,2
303,55,2
303,58,2
303,59,2
303,60,2
303,61,2
303,63,2
303,67,2
303,7,2
303,8,2
303,9,2
304,1,5
304,10,5
304,11,5
304,12,5
304,13,5
304,14,5
304,16,5
304,17,5
304,18,5
304,19,5
304,20,5
304,21,5
304,22,5
304,23,5
304,24,5
304,25,5
304,26,5
304,27,5
304,28,5
304,29,5
304,3,5
304,30,5
304,31,5
304,32,5
304,33,5
304,34,5
304,35,5
304,36,5
304,37,5
304,38,5
304,39,5
304,4,5
304,40,5
304,41,5
304,42,5
304,43,5
304,44,5
304,45,5
304,46,5
304,47,5
304,48,5
304,5,5
304,50,5
304,51,5
304,52,5
304,53,5
304,54,5
304,55,5
304,58,5
304,59,5
304,6,5
304,60,5
304,61,5
304,63,5
304,67,5
304,8,5
304,9,5
305,1,1
305,10,1
305,11,1
305,12,1
305,13,1
305,14,1
305,15,1
305,16,1
305,17,1
305,18,1
305,19,1
305,20,1
305,22,1
305,23,1
305,24,1
305,25,1
305,26,1
305,27,1
305,28,1
305,29,1
305,3,1
305,30,1
305,31,1
305,32,1
305,33,1
305,34,1
305,35,1
305,36,1
305,38,1
305,39,1
305,4,1
305,40,1
305,41,1
305,42,1
305,43,1
305,44,1
305,45,1
305,46,1
305,47,1
305,48,1
305,5,1
305,50,1
305,51,1
305,52,1
305,53,1
305,54,1
305,55,1
305,58,1
305,59,1
305,6,1
305,60,1
305,61,1
305,63,1
305,67,1
305,7,1
305,8,1
305,9,1
306,1,1
306,10,1
306,11,1
306,12,1
306,13,1
306,14,1
306,15,1
306,16,1
306,18,1
306,19,1
306,20,1
306,21,1
306,22,1
306,23,1
306,24,1
306,25,1
306,26,1
306,27,1
306,28,1
306,29,1
306,3,1
306,30,1
306,31,1
306,32,1
306,33,1
306,34,1
306,35,1
306,36,1
306,37,1
306,38,1
306,39,1
306,4,1
306,40,1
306,41,1
306,42,1
306,43,1
306,44,1
306,45,1
306,46,1
306,47,1
306,48,1
306,5,1
306,50,1
306,51,1
306,52,1
306,53,1
306,54,1
306,55,1
306,58,1
306,59,1
306,6,1
306,60,1
306,61,1
306,63,1
306,67,1
306,7,1
306,9,1
307,1,1
307,10,1
307,11,1
307,13,1
307,14,1
307,15,1
307,16,1
307,17,1
307,18,1
307,19,1
307,20,1
307,21,1
307,22,1
307,23,1
307,24,1
307,25,1
307,26,1
307,28,1
307,29,1
307,3,1
307,30,1
307,31,1
307,32,1
307,33,1
307,34,1
307,35,1
307,36,1
307,37,1
307,38,1
307,39,1
307,4,1
307,40,1
307,41,1
307,42,1
307,43,1
307,44,1
307,45,1
307,46,1
307,47,1
307,48,1
307,5,1
307,50,1
307,51,1
307,52,1
307,53,1
307,54,1
307,55,1
307,58,1
307,59,1
307,6,1
307,60,1
307,61,1
307,63,1
307,67,1
307,7,1
307,8,1
307,9,1
308,1,1
308,10,1
308,11,1
308,12,1
308,13,1
308,14,1
308,15,1
308,16,1
308,17,1
308,18,1
308,19,1
308,20,1
308,21,1
308,22,1
308,24,1
308,25,1
308,26,1
308,27,1
308,28,1
308,29,1
308,3,1
308,30,1
308,31,1
308,32,1
308,33,1
308,35,1
308,36,1
308,37,1
308,38,1
308,4,1
308,40,1
308,41,1
308,42,1
308,43,1
308,44,1
308,45,1
308,46,1
308,47,1
308,48,1
308,5,1
308,50,1
308,51,1
308,52,1
308,53,1
308,54,1
308,55,1
308,58,1
308,59,1
308,6,1
308,60,1
308,61,1
308,63,1
308,67,1
308,7,1
308,8,1
308,9,1
309,1,1
309,10,1
309,11,1
309,12,1
309,13,1
309,14,1
309,15,1
309,16,1
309,17,1
309,18,1
309,19,1
309,20,1
309,21,1
309,22,1
309,24,1
309,25,1
309,26,1
309,28,1
309,29,1
309,3,1
309,30,1
309,31,1
309,32,1
309,33,1
309,34,1
309,35,1
309,36,1
309,37,1
309,38,1
309,39,1
309,40,1
309,41,1
309,42,1
309,43,1
309,44,1
309,45,1
309,46,1
309,47,1
309,48,1
309,5,1
309,50,1
309,51,1
309,52,1
309,53,1
309,54,1
309,55,1
309,58,1
309,59,1
309,6,1
309,60,1
309,61,1
309,63,1
309,67,1
309,7,1
309,8,1
309,9,1
31,1,3
31,10,3
31,11,3
31,12,3
31,14,3
31,15,3
31,16,3
31,17,3
31,18,3
31,19,3
31,20,3
31,22,3
31,23,3
31,24,3
31,25,3
31,26,3
31,27,3
31,28,3
31,3,3
31,30,3
31,31,3
31,32,3
31,33,3
31,34,3
31,35,3
31,36,3
31,37,3
31,38,3
31,39,3
31,4,3
31,40,3
31,41,3
31,42,3
31,43,3
31,44,3
31,45,3
31,46,3
31,47,3
31,48,3
31,5,3
31,50,3
31,51,3
31,52,3
31,53,3
31,54,3
31,55,3
31,58,3
31,59,3
31,6,3
31,60,3
31,61,3
31,63,3
31,67,3
31,7,3
31,8,3
31,9,3
310,1,0
310,10,0
310,12,0
310,13,0
310,14,0
310,15,0
310,16,0
310,17,0
310,18,0
310,20,0
310,21,0
310,22,0
310,23,0
310,24,0
310,25,0
310,26,0
310,27,0
310,28,0
310,29,0
310,3,0
310,30,0
310,31,0
310,32,0
310,33,0
310,34,0
310,35,0
310,36,0
310,37,0
310,38,0
310,39,0
310,4,0
310,40,0
310,41,0
310,42,0
310,43,0
310,44,0
310,45,0
310,46,0
310,47,0
310,48,0
310,5,0
310,50,0
310,51,0
310,52,0
310,53,0
310,54,0
310,55,0
310,58,0
310,59,0
310,6,0
310,60,0
310,61,0
310,63,0
310,67,0
310,7,0
310,8,0
310,9,0
311,1,6
311,10,6
311,11,6
311,12,6
311,14,6
311,15,6
311,16,6
311,17,6
311,18,6
311,19,6
311,20,6
311,21,6
311,23,6
311,24,6
311,25,6
311,26,6
311,27,6
311,28,6
311,29,6
311,3,6
311,30,6
311,31,6
311,32,6
311,33,6
311,34,6
311,35,6
311,36,6
311,37,6
311,38,6
311,39,6
311,4,6
311,40,6
311,41,6
311,42,6
311,43,6
311,44,6
311,45,6
311,46,6
311,47,6
311,48,6
311,5,6
311,50,6
311,51,6
311,52,6
311,53,6
311,54,6
311,55,6
311,58,6
311,59,6
311,6,6
311,60,6
311,61,6
311,63,6
311,67,6
311,7,6
311,8,6
311,9,6
312,11,5
312,12,5
312,13,5
312,14,5
312,15,5
312,16,5
312,17,5
312,18,5
312,19,5
312,20,5
312,21,5
312,22,5
312,23,5
312,24,5
312,25,5
312,26,5
312,27,5
312,28,5
312,29,5
312,3,5
312,30,5
312,31,5
312,32,5
312,33,5
312,34,5
312,35,5
312,36,5
312,37,5
312,38,5
312,39,5
312,4,5
312,40,5
312,41,5
312,42,5
312,43,5
312,44,5
312,45,5
312,46,5
312,47,5
312,48,5
312,5,5
312,50,5
312,51,5
312,52,5
312,53,5
312,54,5
312,55,5
312,58,5
312,59,5
312,6,5
312,60,5
312,61,5
312,63,5
312,67,5
312,7,5
312,8,5
312,9,5
313,1,5
313,10,5
313,11,5
313,12,5
313,14,5
313,15,5
313,16,5
313,17,5
313,18,5
313,19,5
313,20,5
313,21,5
313,22,5
313,23,5
313,24,5
313,25,5
313,26,5
313,27,5
313,28,5
313,29,5
313,3,5
313,30,5
313,31,5
313,32,5
313,33,5
313,34,5
313,35,5
313,36,5
313,37,5
313,38,5
313,39,5
313,4,5
313,40,5
313,41,5
313,42,5
313,43,5
313,44,5
313,45,5
313,46,5
313,47,5
313,48,5
313,5,5
313,50,5
313,51,5
313,52,5
313,53,5
313,54,5
313,55,5
313,58,5
313,59,5
313,6,5
313,60,5
313,61,5
313,63,5
313,67,5
313,7,5
313,8,5
314,1,4
314,10,4
314,11,4
314,13,4
314,14,4
314,15,4
314,16,4
314,17,4
314,18,4
314,19,4
314,20,4
314,21,4
314,22,4
314,23,4
314,24,4
314,25,4
314,26,4
314,27,4
314,28,4
314,29,4
314,3,4
314,30,4
314,31,4
314,32,4
314,33,4
314,34,4
314,35,4
314,36,4
314,37,4
314,38,4
314,39,4
314,4,4
314,40,4
314,41,4
314,42,4
314,43,4
314,44,4
314,45,4
314,47,4
314,48,4
314,5,4
314,50,4
314,51,4
314,52,4
314,53,4
314,54,4
314,55,4
314,58,4
314,59,4
314,6,4
314,60,4
314,61,4
314,63,4
314,67,4
314,7,4
314,8,4
314,9,4
315,1,0
315,10,0
315,11,0
315,13,0
315,14,0
315,15,0
315,16,0
315,17,0
315,18,0
315,19,0
315,20,0
315,22,0
315,23,0
315,24,0
315,25,0
315,26,0
315,27,0
315,28,0
315,3,0
315,30,0
315,31,0
315,32,0
315,33,0
315,34,0
315,35,0
315,36,0
315,37,0
315,38,0
315,39,0
315,4,0
315,40,0
315,41,0
315,42,0
315,43,0
315,44,0
315,45,0
315,46,0
315,47,0
315,48,0
315,5,0
315,50,0
315,51,0
315,52,0
315,53,0
315,54,0
315,55,0
315,58,0
315,59,0
315,6,0
315,60,0
315,61,0
315,63,0
315,67,0
315,7,0
315,8,0
315,9,0
316,1,0
316,11,0
316,13,0
316,14,0
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,0
316,21,0
316,22,0
316,23,0
316,25,0
316,26,0
316,27,0
316,28,0
316,29,0
316,3,0
316,30,0
316,31,0
316,32,0
316,33,0
316,34,0
316,35,0
316,36,0
316,37,0
316,38,0
316,39,0
316,4,0
316,40,0
316,41,0
316,42,0
316,43,0
316,44,0
316,45,0
316,46,0
316,47,0
316,48,0
316,5,0
316,50,0
316,51,0
316,52,0
316,53,0
316,54,0
316,55,0
316,58,0
316,59,0
316,6,0
316,60,0
316,61,0
316,63,0
316,67,0
316,7,0
316,8,0
316,9,0
317,1,0
317,10,0
317,11,0
317,12,0
317,13,0
317,14,0
317,16,0
317,18,0
317,19,0
317,20,0
317,21,0
317,22,0
317,23,0
317,24,0
317,25,0
317,26,0
317,27,0
317,28,0
317,29,0
317,3,0
317,30,0
317,31,0
317,32,0
317,33,0
317,34,0
317,35,0
317,36,0
317,37,0
317,38,0
317,39,0
317,4,0
317,40,0
317,41,0
317,42,0
317,43,0
317,44,0
317,45,0
317,46,0
317,47,0
317,48,0
317,5,0
317,50,0
317,51,0
317,52,0
317,53,0
317,54,0
317,55,0
317,58,0
317,59,0
317,6,0
317,60,0
317,61,0
317,63,0
317,67,0
317,7,0
317,8,0
317,9,0
318,1,1
318,10,1
318,11,1
318,12,1
318,13,1
318,14,1
318,15,1
318,16,1
318,17,1
318,18,1
318,19,1
318,20,1
318,23,1
318,24,1
318,25,1
318,26,1
318,27,1
318,28,1
318,29,1
318,3,1
318,30,1
318,31,1
318,33,1
318,34,1
318,35,1
318,36,1
318,37,1
318,38,1
318,39,1
318,4,1
318,40,1
318,41,1
318,42,1
318,43,1
318,44,1
318,45,1
318,46,1
318,47,1
318,48,1
318,5,1
318,50,1
318,51,1
318,52,1
318,53,1
318,54,1
318,55,1
318,58,1
318,59,1
318,6,1
318,60,1
318,61,1
318,63,1
318,67,1
318,7,1
318,8,1
318,9,1
319,1,6
319,10,6
319,11,6
319,12,6
319,13,6
319,14,6
319,15,6
319,16,6
319,17,6
319,18,6
319,20,6
319,21,6
319,22,6
319,23,6
319,24,6
319,25,6
319,26,6
319,27,6
319,28,6
319,29,6
319,3,6
319,30,6
319,31,6
319,32,6
319,33,6
319,34,6
319,35,6
319,36,6
319,37,6
319,38,6
319,39,6
319,4,6
319,40,6
319,41,6
319,42,6
319,43,6
319,44,6
319,45,6
319,46,6
319,47,6
319,48,6
319,5,6
319,50,6
319,51,6
319,52,6
319,53,6
319,54,6
319,55,6
319,58,6
319,59,6
319,60,6
319,61,6
319,63,6
319,67,6
319,7,6
319,9,6
32,1,6
32,10,6
32,12,6
32,13,6
32,14,6
32,15,6
32,16,6
32,17,6
32,18,6
32,19,6
32,20,6
32,21,6
32,22,6
32,23,6
32,24,6
32,25,6
32,26,6
32,27,6
32,28,6
32,3,6
32,30,6
32,31,6
32,33,6
32,34,6
32,35,6
32,36,6
32,37,6
32,38,6
32,39,6
32,4,6
32,40,6
32,41,6
32,42,6
32,43,6
32,44,6
32,45,6
32,46,6
32,47,6
32,48,6
32,5,6
32,50,6
32,51,6
32,52,6
32,53,6
32,54,6
32,55,6
32,58,6
32,59,6
32,6,6
32,60,6
32,61,6
32,63,6
32,67,6
32,7,6
32,8,6
32,9,6
320,10,4
320,11,4
320,12,4
320,13,4
320,14,4
320,15,4
320,16,4
320,17,4
320,19,4
320,20,4
320,21,4
320,22,4
320,23,4
320,24,4
320,25,4
320,26,4
320,27,4
320,28,4
320,29,4
320,3,4
320,30,4
320,31,4
320,32,4
320,33,4
320,34,4
320,35,4
320,36,4
320,37,4
320,38,4
320,39,4
320,4,4
320,40,4
320,41,4
320,42,4
320,43,4
320,44,4
320,45,4
320,46,4
320,47,4
320,48,4
320,5,4
320,50,4
320,51,4
320,52,4
320,53,4
320,55,4
320,58,4
320,59,4
320,6,4
320,60,4
320,61,4
320,63,4
320,67,4
320,7,4
320,8,4
320,9,4
321,1,6
321,10,6
321,11,6
321,12,6
321,13,6
321,14,6
321,15,6
321,16,6
321,17,6
321,18,6
321,19,6
321,20,6
321,22,6
321,23,6
321,24,6
321,25,6
321,26,6
321,27,6
321,28,6
321,29,6
321,3,6
321,30,6
321,31,6
321,32,6
321,33,6
321,34,6
321,35,6
321,36,6
321,37,6
321,38,6
321,39,6
321,4,6
321,40,6
321,41,6
321,42,6
321,44,6
321,45,6
321,46,6
321,47,6
321,48,6
321,5,6
321,50,6
321,51,6
321,52,6
321,53,6
321,54,6
321,55,6
321,58,6
321,59,6
321,6,6
321,60,6
321,61,6
321,63,6
321,67,6
321,7,6
321,8,6
321,9,6
322,1,6
322,10,6
322,11,6
322,13,6
322,14,6
322,15,6
322,16,6
322,17,6
322,18,6
322,19,6
322,20,6
322,21,6
322,22,6
322,23,6
322,25,6
322,26,6
322,27,6
322,28,6
322,29,6
322,3,6
322,30,6
322,31,6
322,32,6
322,33,6
322,34,6
322,35,6
322,36,6
322,37,6
322,38,6
322,39,6
322,4,6
322,40,6
322,41,6
322,42,6
322,43,6
322,44,6
322,45,6
322,46,6
322,47,6
322,48,6
322,5,6
322,50,6
322,51,6
322,52,6
322,53,6
322,54,6
322,55,6
322,58,6
322,59,6
322,6,6
322,60,6
322,61,6
322,63,6
322,67,6
322,7,6
322,8,6
322,9,6
323,1,1
323,10,1
323,11,1
323,12,1
323,13,1
323,14,1
323,15,1
323,16,1
323,18,1
323,19,1
323,20,1
323,21,1
323,22,1
323,24,1
323,25,1
323,26,1
323,28,1
323,29,1
323,3,1
323,30,1
323,31,1
323,32,1
323,33,1
323,34,1
323,35,1
323,36,1
323,37,1
323,38,1
323,39,1
323,4,1
323,40,1
323,41,1
323,42,1
323,43,1
323,44,1
323,45,1
323,46,1
323,47,1
323,48,1
323,5,1
323,50,1
323,51,1
323,52,1
323,53,1
323,54,1
323,55,1
323,58,1
323,59,1
323,6,1
323,60,1
323,61,1
323,63,1
323,67,1
323,7,1
323,8,1
323,9,1
324,1,2
324,10,2
324,11,2
324,12,2
324,13,2
324,14,2
324,15,2
324,16,2
324,17,2
324,18,2
324,19,2
324,20,2
324,21,2
324,22,2
324,23,2
324,24,2
324,25,2
324,26,2
324,27,2
324,28,2
324,29,2
324,3,2
324,30,2
324,31,2
324,32,2
324,33,2
324,34,2
324,35,2
324,36,2
324,37,2
324,38,2
324,39,2
324,4,2
324,40,2
324,41,2
324,42,2
324,43,2
324,44,2
324,45,2
324,46,2
324,47,2
324,48,2
324,5,2
324,50,2
324,51,2
324,52,2
324,53,2
324,54,2
324,55,2
324,58,2
324,60,2
324,61,2
324,63,2
324,67,2
324,8,2
324,9,2
325,1,7
325,10,7
325,11,7
325,12,7
325,13,7
325,14,7
325,15,7
325,16,7
325,17,7
325,18,7
325,20,7
325,21,7
325,22,7
325,23,7
325,24,7
325,25,7
325,26,7
325,27,7
325,28,7
325,29,7
325,3,7
325,30,7
325,31,7
325,33,7
325,34,7
325,35,7
325,36,7
325,37,7
325,38,7
325,39,7
325,4,7
325,40,7
325,41,7
325,42,7
325,43,7
325,44,7
325,45,7
325,46,7
325,47,7
325,48,7
325,5,7
325,50,7
325,51,7
325,52,7
325,54,7
325,55,7
325,58,7
325,59,7
325,6,7
325,60,7
325,61,7
325,63,7
325,67,7
325,7,7
325,8,7
325,9,7
326,1,2
326,10,2
326,11,2
326,12,2
326,13,2
326,14,2
326,15,2
326,16,2
326,17,2
326,18,2
326,19,2
326,20,2
326,21,2
326,22,2
326,23,2
326,25,2
326,26,2
326,27,2
326,28,2
326,29,2
326,3,2
326,30,2
326,31,2
326,32,2
326,33,2
326,34,2
326,35,2
326,36,2
326,37,2
326,38,2
326,4,2
326,40,2
326,41,2
326,42,2
326,43,2
326,44,2
326,45,2
326,46,2
326,47,2
326,48,2
326,5,2
326,50,2
326,51,2
326,52,2
326,53,2
326,54,2
326,55,2
326,58,2
326,59,2
326,6,2
326,60,2
326,61,2
326,63,2
326,67,2
326,7,2
326,8,2
326,9,2
327,1,3
327,10,3
327,11,3
327,13,3
327,14,3
327,16,3
327,17,3
327,18,3
327,19,3
327,20,3
327,21,3
327,22,3
327,23,3
327,24,3
327,25,3
327,26,3
327,27,3
327,28,3
327,3,3
327,30,3
327,31,3
327,32,3
327,33,3
327,34,3
327,35,3
327,36,3
327,37,3
327,38,3
327,39,3
327,4,3
327,40,3
327,41,3
327,42,3
327,43,3
327,44,3
327,45,3
327,46,3
327,47,3
327,48,3
327,5,3
327,50,3
327,51,3
327,52,3
327,53,3
327,54,3
327,55,3
327,58,3
327,59,3
327,6,3
327,60,3
327,61,3
327,63,3
327,67,3
327,7,3
327,8,3
327,9,3
328,10,7
328,11,7
328,12,7
328,14,7
328,15,7
328,16,7
328,17,7
328,18,7
328,19,7
328,20,7
328,21,7
328,22,7
328,23,7
328,24,7
328,25,7
328,26,7
328,27,7
328,28,7
328,29,7
328,3,7
328,30,7
328,31,7
328,32,7
328,33,7
328,34,7
328,35,7
328,36,7
328,37,7
328,38,7
328,39,7
328,4,7
328,40,7
328,41,7
328,42,7
328,43,7
328,44,7
328,45,7
328,46,7
328,47,7
328,48,7
328,5,7
328,50,7
328,51,7
328,52,7
328,53,7
328,54,7
328,55,7
328,58,7
328,59,7
328,6,7
328,60,7
328,61,7
328,63,7
328,67,7
328,7,7
328,8,7
328,9,7
329,1,2
329,10,2
329,11,2
329,12,2
329,14,2
329,15,2
329,16,2
329,17,2
329,18,2
329,19,2
329,20,2
329,22,2
329,23,2
329,24,2
329,25,2
329,26,2
329,27,2
329,28,2
329,29,2
329,3,2
329,30,2
329,31,2
329,32,2
329,33,2
329,34,2
329,35,2
329,36,2
329,37,2
329,38,2
329,39,2
329,4,2
329,40,2
329,41,2
329,42,2
329,43,2
329,44,2
329,45,2
329,46,2
329,47,2
329,48,2
329,5,2
329,50,2
329,51,2
329,52,2
329,53,2
329,54,2
329,55,2
329,58,2
329,59,2
329,6,2
329,60,2
329,61,2
329,63,2
329,67,2
329,7,2
329,8,2
329,9,2
33,1,6
33,10,6
33,11,6
33,13,6
33,14,6
33,15,6
33,16,6
33,17,6
33,18,6
33,19,6
33,20,6
33,21,6
33,22,6
33,24,6
33,25,6
33,26,6
33,27,6
33,28,6
33,29,6
33,3,6
33,30,6
33,31,6
33,32,6
33,33,6
33,34,6
33,35,6
33,36,6
33,37,6
33,38,6
33,39,6
33,4,6
33,40,6
33,41,6
33,42,6
33,43,6
33,44,6
33,45,6
33,46,6
33,47,6
33,48,6
33,5,6
33,50,6
33,51,6
33,52,6
33,53,6
33,54,6
33,55,6
33,58,6
33,59,6
33,6,6
33,60,6
33,61,6
33,63,6
33,67,6
33,7,6
33,8,6
33,9,6
330,1,1
330,10,1
330,11,1
330,12,1
330,13,1
330,14,1
330,15,1
330,16,1
330,18,1
330,19,1
330,20,1
330,21,1
330,22,1
330,23,1
330,24,1
330,25,1
330,26,1
330,28,1
330,29,1
330,3,1
330,30,1
330,31,1
330,32,1
330,33,1
330,34,1
330,35,1
330,36,1
330,37,1
330,38,1
330,39,1
330,4,1
330,40,1
330,41,1
330,42,1
330,43,1
330,44,1
330,45,1
330,46,1
330,47,1
330,48,1
330,5,1
330,50,1
330,51,1
330,52,1
330,53,1
330,54,1
330,55,1
330,58,1
330,59,1
330,6,1
330,60,1
330,61,1
330,63,1
330,67,1
330,7,1
330,9,1
331,1,4
331,10,4
331,13,4
331,14,4
331,15,4
331,16,4
331,17,4
331,18,4
331,19,4
331,20,4
331,21,4
331,22,4
331,23,4
331,24,4
331,25,4
331,26,4
331,27,4
331,28,4
331,29,4
331,3,4
331,30,4
331,31,4
331,32,4
331,33,4
331,34,4
331,35,4
331,36,4
331,37,4
331,38,4
331,39,4
331,4,4
331,40,4
331,41,4
331,42,4
331,43,4
331,44,4
331,45,4
331,46,4
331,47,4
331,48,4
331,5,4
331,50,4
331,51,4
331,52,4
331,53,4
331,54,4
331,55,4
331,58,4
331,59,4
331,6,4
331,60,4
331,61,4
331,63,4
331,67,4
331,7,4
331,8,4
331,9,4
332,1,3
332,10,3
332,11,3
332,12,3
332,13,3
332,14,3
332,15,3
332,16,3
332,17,3
332,18,3
332,20,3
332,21,3
332,24,3
332,25,3
332,26,3
332,27,3
332,28,3
332,29,3
332,3,3
332,30,3
332,31,3
332,32,3
332,33,3
332,34,3
332,35,3
332,36,3
332,37,3
332,38,3
332,39,3
332,4,3
332,40,3
332,41,3
332,42,3
332,43,3
332,44,3
332,45,3
332,46,3
332,47,3
332,48,3
332,5,3
332,50,3
332,51,3
332,52,3
332,53,3
332,54,3
332,55,3
332,58,3
332,59,3
332,6,3
332,60,3
332,61,3
332,63,3
332,67,3
332,7,3
332,8,3
332,9,3
333,1,1
333,10,1
333,11,1
333,12,1
333,13,1
333,14,1
333,15,1
333,16,1
333,18,1
333,19,1
333,20,1
333,21,1
333,22,1
333,23,1
333,24,1
333,25,1
333,26,1
333,27,1
333,28,1
333,29,1
333,3,1
333,30,1
333,31,1
333,32,1
333,33,1
333,34,1
333,35,1
333,36,1
333,37,1
333,38,1
333,39,1
333,40,1
333,41,1
333,42,1
333,43,1
333,44,1
333,45,1
333,46,1
333,47,1
333,48,1
333,5,1
333,50,1
333,51,1
333,52,1
333,53,1
333,55,1
333,58,1
333,59,1
333,6,1
333,60,1
333,61,1
333,63,1
333,67,1
333,7,1
333,8,1
333,9,1
334,1,6
334,10,6
334,11,6
334,12,6
334,13,6
334,14,6
334,15,6
334,16,6
334,17,6
334,18,6
334,19,6
334,20,6
334,22,6
334,23,6
334,24,6
334,25,6
334,26,6
334,27,6
334,29,6
334,3,6
334,30,6
334,31,6
334,32,6
334,33,6
334,34,6
334,35,6
334,36,6
334,37,6
334,38,6
334,39,6
334,4,6
334,40,6
334,41,6
334,42,6
334,43,6
334,44,6
334,45,6
334,46,6
334,47,6
334,48,6
334,5,6
334,50,6
334,51,6
334,52,6
334,53,6
334,54,6
334,55,6
334,58,6
334,59,6
334,6,6
334,60,6
334,61,6
334,63,6
334,67,6
334,7,6
334,8,6
334,9,6
335,1,0
335,10,0
335,11,0
335,13,0
335,14,0
335,15,0
335,16,0
335,17,0
335,18,0
335,19,0
335,20,0
335,21,0
335,22,0
335,24,0
335,25,0
335,26,0
335,27,0
335,28,0
335,29,0
335,3,0
335,30,0
335,31,0
335,32,0
335,33,0
335,34,0
335,35,0
335,36,0
335,37,0
335,38,0
335,39,0
335,4,0
335,40,0
335,41,0
335,42,0
335,43,0
335,44,0
335,45,0
335,46,0
335,47,0
335,48,0
335,5,0
335,50,0
335,51,0
335,52,0
335,53,0
335,54,0
335,55,0
335,58,0
335,59,0
335,6,0
335,60,0
335,61,0
335,63,0
335,67,0
335,7,0
335,9,0
336,1,1
336,10,1
336,11,1
336,12,1
336,13,1
336,14,1
336,15,1
336,16,1
336,17,1
336,18,1
336,19,1
336,20,1
336,21,1
336,22,1
336,23,1
336,24,1
336,25,1
336,26,1
336,28,1
336,29,1
336,3,1
336,30,1
336,31,1
336,32,1
336,33,1
336,34,1
336,35,1
336,36,1
336,37,1
336,38,1
336,39,1
336,4,1
336,40,1
336,41,1
336,42,1
336,43,1
336,44,1
336,45,1
336,46,1
336,47,1
336,48,1
336,5,1
336,50,1
336,51,1
336,52,1
336,53,1
336,54,1
336,55,1
336,58,1
336,59,1
336,6,1
336,60,1
336,61,1
336,63,1
336,67,1
336,8,1
336,9,1
337,1,5
337,10,5
337,11,5
337,12,5
337,13,5
337,14,5
337,15,5
337,16,5
337,17,5
337,18,5
337,19,5
337,20,5
337,22,5
337,23,5
337,24,5
337,25,5
337,26,5
337,28,5
337,29,5
337,3,5
337,30,5
337,31,5
337,32,5
337,33,5
337,34,5
337,35,5
337,36,5
337,38,5
337,39,5
337,4,5
337,40,5
337,41,5
337,42,5
337,43,5
337,44,5
337,45,5
337,46,5
337,47,5
337,48,5
337,5,5
337,50,5
337,51,5
337,52,5
337,53,5
337,54,5
337,55,5
337,58,5
337,59,5
337,6,5
337,60,5
337,61,5
337,63,5
337,67,5
337,7,5
337,8,5
337,9,5
338,1,5
338,10,5
338,11,5
338,12,5
338,13,5
338,14,5
338,15,5
338,16,5
338,17,5
338,18,5
338,20,5
338,21,5
338,22,5
338,23,5
338,24,5
338,25,5
338,26,5
338,27,5
338,28,5
338,29,5
338,3,5
338,30,5
338,31,5
338,32,5
338,33,5
338,34,5
338,35,5
338,36,5
338,37,5
338,38,5
338,39,5
338,4,5
338,41,5
338,42,5
338,43,5
338,44,5
338,45,5
338,46,5
338,47,5
338,48,5
338,5,5
338,50,5
338,51,5
338,52,5
338,53,5
338,54,5
338,55,5
338,58,5
338,59,5
338,6,5
338,60,5
338,61,5
338,63,5
338,67,5
338,7,5
338,8,5
338,9,5
339,1,1
339,10,1
339,11,1
339,12,1
339,13,1
339,14,1
339,15,1
339,16,1
339,17,1
339,18,1
339,19,1
339,20,1
339,21,1
339,22,1
339,23,1
339,24,1
339,25,1
339,26,1
339,27,1
339,28,1
339,29,1
339,3,1
339,30,1
339,31,1
339,32,1
339,33,1
339,34,1
339,35,1
339,36,1
339,37,1
339,38,1
339,39,1
339,4,1
339,40,1
339,41,1
339,44,1
339,45,1
339,46,1
339,47,1
339,48,1
339,5,1
339,50,1
339,51,1
339,52,1
339,53,1
339,54,1
339,55,1
339,58,1
339,59,1
339,6,1
339,60,1
339,61,1
339,63,1
339,67,1
339,7,1
339,9,1
34,1,5
34,10,5
34,11,5
34,12,5
34,14,5
34,15,5
34,16,5
34,17,5
34,19,5
34,20,5
34,21,5
34,22,5
34,23,5
34,24,5
34,25,5
34,26,5
34,27,5
34,28,5
34,29,5
34,3,5
34,30,5
34,31,5
34,32,5
34,33,5
34,34,5
34,35,5
34,36,5
34,37,5
34,38,5
34,39,5
34,4,5
34,40,5
34,41,5
34,42,5
34,43,5
34,44,5
34,45,5
34,46,5
34,47,5
34,48,5
34,5,5
34,50,5
34,51,5
34,52,5
34,53,5
34,54,5
34,55,5
34,58,5
34,59,5
34,6,5
34,60,5
34,61,5
34,63,5
34,67,5
34,7,5
34,8,5
34,9,5
