object,worker,response
1253,20,2
1253,21,0
1253,22,2
1253,23,0
1253,24,0
1253,25,0
1253,26,2
1253,28,0
1253,29,0
1253,3,2
1253,30,0
1253,31,2
1253,32,0
1253,33,2
1253,34,2
1253,35,0
1253,36,0
1253,37,2
1253,5,0
1253,6,2
1253,7,2
1253,8,0
1253,9,0
1254,0,1
1254,1,1
1254,10,1
1254,11,1
1254,12,1
1254,13,1
1254,14,1
1254,15,1
1254,16,1
1254,17,1
1254,19,1
1254,2,1
1254,20,1
1254,21,1
1254,22,1
1254,23,1
1254,24,1
1254,25,1
1254,26,1
1254,27,1
1254,28,1
1254,29,1
1254,3,1
1254,30,1
1254,31,1
1254,32,1
1254,33,1
1254,34,1
1254,35,1
1254,36,1
1254,37,1
1254,5,1
1254,6,1
1254,7,1
1254,8,1
1254,9,1
1255,0,2
1255,1,2
1255,10,2
1255,11,2
1255,12,2
1255,13,2
1255,14,2
1255,15,2
1255,16,0
1255,17,2
1255,19,2
1255,2,0
1255,20,2
1255,21,2
1255,22,2
1255,23,2
1255,24,2
1255,25,2
1255,26,2
1255,27,0
1255,28,2
1255,29,0
1255,3,2
1255,30,0
1255,32,2
1255,33,2
1255,34,2
1255,35,0
1255,36,2
1255,37,2
1255,4,0
1255,5,2
1255,6,2
1255,7,2
1255,8,0
1255,9,0
1256,0,2
1256,10,5
1256,11,2
1256,13,5
1256,14,2
1256,15,2
1256,16,2
1256,17,5
1256,18,2
1256,19,2
1256,2,2
1256,20,2
1256,21,2
1256,22,2
1256,23,2
1256,24,7
1256,25,5
1256,26,2
1256,27,7
1256,28,7
1256,29,7
1256,3,5
1256,30,7
1256,31,2
1256,32,2
1256,35,7
1256,36,2
1256,37,2
1256,4,7
1256,5,2
1256,6,5
1256,7,2
1256,8,2
1256,9,7
1257,0,1
1257,10,1
1257,11,2
1257,12,0
1257,13,1
1257,14,0
1257,15,0
1257,16,0
1257,17,1
1257,19,1
1257,2,0
1257,20,1
1257,21,0
1257,22,1
1257,23,0
1257,24,0
1257,25,1
1257,26,1
1257,27,0
1257,28,0
1257,29,0
1257,3,1
1257,30,0
1257,32,0
1257,33,1
1257,34,1
1257,35,0
1257,36,0
1257,37,0
1257,4,0
1257,5,0
1257,6,1
1257,7,0
1257,8,0
1257,9,0
1258,0,4
1258,10,4
1258,11,4
1258,12,4
1258,13,4
1258,14,4
1258,15,4
1258,16,4
1258,17,4
1258,18,4
1258,2,4
1258,20,4
1258,21,4
1258,22,4
1258,23,4
1258,24,4
1258,25,4
1258,26,4
1258,27,4
1258,28,4
1258,29,4
1258,3,4
1258,30,4
1258,31,4
1258,32,4
1258,33,4
1258,34,4
1258,35,4
1258,36,4
1258,37,4
1258,4,4
1258,5,4
1258,6,4
1258,7,4
1258,8,4
1258,9,4
1259,0,2
1259,1,2
1259,10,2
1259,11,2
1259,13,2
1259,14,2
1259,15,2
1259,16,2
1259,17,2
1259,19,2
1259,20,2
1259,21,2
1259,22,2
1259,23,2
1259,24,2
1259,25,2
1259,26,2
1259,27,2
1259,28,2
1259,29,2
1259,3,6
1259,30,2
1259,32,2
1259,33,2
1259,34,2
1259,35,2
1259,36,2
1259,37,2
1259,4,2
1259,5,2
1259,6,2
1259,7,2
1259,8,2
1259,9,2
126,0,0
126,1,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,0
126,16,0
126,17,0
126,19,0
126,2,0
126,20,0
126,21,0
126,22,0
126,23,0
126,24,0
126,25,0
126,26,0
126,27,0
126,28,0
126,29,0
126,3,0
126,30,0
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
1260,0,2
1260,1,1
1260,10,1
1260,11,2
1260,12,1
1260,13,1
1260,14,1
1260,16,1
1260,17,1
1260,19,2
1260,2,1
1260,20,1
1260,21,1
1260,22,2
1260,23,1
1260,24,1
1260,25,1
1260,26,2
1260,27,1
1260,28,1
1260,29,1
1260,3,1
1260,30,1
1260,32,1
1260,33,1
1260,34,1
1260,35,1
1260,36,1
1260,37,2
1260,5,1
1260,6,2
1260,7,1
1260,8,1
1260,9,1
1261,0,2
1261,1,1
1261,10,2
1261,11,2
1261,13,2
1261,14,2
1261,15,2
1261,16,1
1261,17,1
1261,19,2
1261,2,1
1261,20,1
1261,21,1
1261,22,2
1261,23,2
1261,24,1
1261,25,1
1261,26,2
1261,27,1
1261,28,1
1261,29,1
1261,3,1
1261,30,1
1261,31,2
1261,33,1
1261,34,2
1261,35,1
1261,36,1
1261,37,2
1261,5,1
1261,6,2
1261,7,2
1261,8,1
1261,9,1
1262,0,5
1262,1,0
1262,10,5
1262,11,5
1262,13,5
1262,14,5
1262,15,0
1262,17,5
1262,18,0
1262,19,5
1262,2,0
1262,20,5
1262,21,0
1262,22,5
1262,23,0
1262,24,5
1262,25,5
1262,26,5
1262,27,0
1262,28,5
1262,29,0
1262,3,5
1262,31,0
1262,32,0
1262,33,5
1262,34,5
1262,35,0
1262,36,0
1262,37,0
1262,4,0
1262,5,0
1262,6,5
1262,7,5
1262,8,0
1262,9,0
1263,0,7
1263,1,7
1263,10,7
1263,11,7
1263,13,7
1263,14,7
1263,15,7
1263,16,7
1263,17,7
1263,19,7
1263,2,7
1263,20,7
1263,21,7
1263,22,7
1263,23,7
1263,24,7
1263,25,7
1263,26,7
1263,27,7
1263,28,7
1263,29,7
1263,3,7
1263,31,7
1263,33,7
1263,34,7
1263,35,7
1263,36,7
1263,37,7
1263,4,7
1263,5,7
1263,6,7
1263,7,7
1263,8,7
1263,9,7
1264,0,1
1264,1,0
1264,10,1
1264,11,2
1264,13,1
1264,14,0
1264,15,0
1264,16,0
1264,17,1
1264,19,0
1264,2,0
1264,20,1
1264,21,0
1264,22,1
1264,23,0
1264,24,0
1264,25,1
1264,26,1
1264,27,0
1264,28,0
1264,29,0
1264,3,1
1264,30,0
1264,31,0
1264,33,0
1264,34,1
1264,35,0
1264,36,0
1264,37,0
1264,4,0
1264,5,0
1264,6,1
1264,7,0
1264,8,0
1264,9,0
1265,0,4
1265,1,4
1265,10,4
1265,11,4
1265,12,4
1265,13,4
1265,14,4
1265,15,4
1265,16,4
1265,17,4
1265,19,4
1265,2,0
1265,20,4
1265,21,4
1265,22,4
1265,23,4
1265,24,4
1265,25,4
1265,26,4
1265,27,4
1265,28,4
1265,29,4
1265,3,4
1265,30,4
1265,32,4
1265,33,4
1265,34,4
1265,35,4
1265,36,4
1265,37,0
1265,4,4
1265,5,4
1265,6,4
1265,7,4
1265,8,0
1265,9,4
1266,0,6
1266,10,6
1266,11,6
1266,12,6
1266,13,6
1266,14,6
1266,15,6
1266,16,6
1266,17,6
1266,19,6
1266,2,6
1266,20,6
1266,21,6
1266,22,6
1266,23,6
1266,24,6
1266,25,6
1266,26,6
1266,27,6
1266,28,6
1266,29,6
1266,3,6
1266,30,6
1266,31,6
1266,33,6
1266,34,6
1266,35,6
1266,36,6
1266,37,6
1266,4,6
1266,5,6
1266,6,6
1266,7,6
1266,8,6
1266,9,6
1267,0,3
1267,1,3
1267,10,3
1267,11,3
1267,13,3
1267,14,3
1267,15,0
1267,16,0
1267,17,3
1267,18,0
1267,19,3
1267,2,0
1267,20,3
1267,21,3
1267,22,3
1267,23,3
1267,24,3
1267,25,3
1267,26,3
1267,27,0
1267,28,3
1267,29,0
1267,3,3
1267,30,0
1267,31,3
1267,32,3
1267,33,3
1267,34,3
1267,35,0
1267,36,3
1267,37,0
1267,4,3
1267,5,3
1267,6,3
1267,8,0
1267,9,3
1268,0,0
1268,1,0
1268,10,0
1268,11,0
1268,13,0
1268,14,0
1268,15,0
1268,17,0
1268,19,0
1268,2,0
1268,20,0
1268,21,0
1268,22,0
1268,23,0
1268,24,0
1268,25,0
1268,26,0
1268,27,0
1268,28,0
1268,29,0
1268,3,0
1268,30,0
1268,31,0
1268,32,0
1268,33,0
1268,34,0
1268,35,0
1268,36,0
1268,37,0
1268,5,0
1268,6,0
1268,7,0
1268,8,0
1268,9,0
1269,0,2
1269,1,1
1269,10,2
1269,11,2
1269,13,2
1269,14,2
1269,15,2
1269,16,0
1269,17,1
1269,19,2
1269,2,0
1269,20,2
1269,21,2
1269,22,2
1269,24,2
1269,25,1
1269,26,2
1269,27,0
1269,28,1
1269,29,1
1269,3,2
1269,30,0
1269,31,2
1269,32,2
1269,33,2
1269,34,2
1269,35,1
1269,36,2
1269,37,2
1269,4,1
1269,5,2
1269,6,2
1269,7,2
1269,8,0
1269,9,1
127,0,1
127,10,1
127,11,1
127,12,1
127,13,1
127,14,1
127,15,1
127,16,1
127,17,1
127,19,1
127,2,1
127,20,1
127,21,1
127,22,1
127,23,1
127,24,1
127,25,1
127,26,1
127,27,1
127,28,1
127,29,1
127,3,1
127,30,1
127,31,1
127,33,1
127,34,1
127,35,1
127,36,1
127,37,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,9,1
1270,0,2
1270,10,2
1270,11,2
1270,13,2
1270,14,2
1270,15,2
1270,16,1
1270,17,1
1270,19,2
1270,2,1
1270,20,2
1270,22,2
1270,23,2
1270,24,1
1270,25,1
1270,26,2
1270,27,1
1270,28,1
1270,29,1
1270,3,1
1270,30,1
1270,32,1
1270,33,1
1270,34,2
1270,35,1
1270,36,2
1270,37,2
1270,4,1
1270,5,1
1270,6,2
1270,7,2
1270,8,1
1270,9,1
1271,0,5
1271,1,5
1271,10,5
1271,11,5
1271,12,5
1271,13,5
1271,14,5
1271,15,5
1271,16,5
1271,17,5
1271,18,5
1271,19,5
1271,2,5
1271,20,5
1271,21,5
1271,22,5
1271,23,5
1271,24,5
1271,25,5
1271,26,5
1271,27,5
1271,28,5
1271,29,5
1271,30,5
1271,31,5
1271,32,5
1271,33,5
1271,34,5
1271,35,5
1271,36,5
1271,37,5
1271,4,5
1271,5,5
1271,6,5
1271,7,5
1271,8,5
1271,9,5
1272,0,2
1272,1,0
1272,10,2
1272,11,2
1272,12,0
1272,13,2
1272,15,0
1272,16,0
1272,17,1
1272,19,2
1272,2,0
1272,20,2
1272,22,2
1272,23,0
1272,24,0
1272,25,0
1272,26,2
1272,27,0
1272,28,0
1272,29,0
1272,3,2
1272,30,0
1272,32,0
1272,33,0
1272,34,2
1272,35,0
1272,36,0
1272,37,0
1272,4,0
1272,5,0
1272,6,2
1272,7,2
1272,8,0
1272,9,0
1273,0,1
1273,1,1
1273,10,1
1273,11,2
1273,12,1
1273,13,1
1273,14,1
1273,17,1
1273,19,1
1273,2,0
1273,20,1
1273,21,1
1273,22,1
1273,23,1
1273,24,1
1273,25,1
1273,26,1
1273,27,1
1273,28,1
1273,29,1
1273,3,1
1273,30,1
1273,31,1
1273,33,1
1273,34,1
1273,35,1
1273,36,1
1273,37,0
1273,5,1
1273,6,1
1273,7,1
1273,8,1
1273,9,1
1274,0,6
1274,1,6
1274,10,6
1274,11,6
1274,13,6
1274,14,6
1274,15,6
1274,16,6
1274,17,6
1274,18,6
1274,19,6
1274,2,0
1274,20,6
1274,21,6
1274,22,6
1274,23,6
1274,24,6
1274,25,6
1274,26,6
1274,28,6
1274,29,6
1274,3,6
1274,30,0
1274,31,6
1274,33,6
1274,35,6
1274,36,6
1274,37,6
1274,4,6
1274,5,6
1274,6,6
1274,7,6
1274,8,0
1274,9,6
1275,0,2
1275,1,0
1275,10,2
1275,11,2
1275,12,0
1275,13,2
1275,14,2
1275,15,0
1275,16,0
1275,17,0
1275,19,2
1275,2,0
1275,20,2
1275,22,2
1275,23,0
1275,24,2
1275,25,2
1275,26,2
1275,27,0
1275,28,0
1275,29,0
1275,3,2
1275,30,0
1275,32,0
1275,33,2
1275,34,2
1275,35,0
1275,36,0
1275,37,2
1275,4,0
1275,5,0
1275,6,2
1275,7,2
1275,8,0
1275,9,0
1276,0,2
1276,1,2
1276,10,2
1276,11,2
1276,12,2
1276,13,2
1276,14,2
1276,15,2
1276,16,0
1276,17,2
1276,19,2
1276,2,0
1276,20,2
1276,21,2
1276,22,2
1276,23,2
1276,24,2
1276,25,2
1276,26,2
1276,27,0
1276,28,2
1276,29,0
1276,3,2
1276,30,0
1276,32,2
1276,33,2
1276,34,2
1276,35,0
1276,36,2
1276,37,2
1276,4,0
1276,5,2
1276,6,2
1276,7,2
1276,8,0
1276,9,0
1277,0,1
1277,1,1
1277,10,1
1277,11,1
1277,12,1
1277,13,1
1277,14,1
1277,15,1
1277,16,1
1277,17,1
1277,19,1
1277,2,1
1277,20,1
1277,22,1
1277,23,1
1277,24,1
1277,25,1
1277,26,1
1277,27,1
1277,28,1
1277,29,1
1277,3,1
1277,30,1
1277,31,1
1277,32,1
1277,33,1
1277,34,1
1277,35,1
1277,36,1
1277,37,1
1277,4,1
1277,5,1
1277,6,1
1277,7,1
1277,8,1
1277,9,1
1278,0,4
1278,1,0
1278,10,4
1278,11,2
1278,12,0
1278,13,4
1278,14,0
1278,15,0
1278,16,0
1278,17,4
1278,18,0
1278,19,0
1278,2,0
1278,20,4
1278,21,0
1278,22,4
1278,23,0
1278,24,0
1278,25,0
1278,26,4
1278,28,0
1278,29,0
1278,3,4
1278,30,0
1278,31,0
1278,32,0
1278,33,0
1278,34,4
1278,35,0
1278,37,0
1278,4,0
1278,5,0
1278,6,4
1278,8,0
1278,9,0
1279,0,0
1279,1,0
1279,10,0
1279,11,2
1279,12,0
1279,13,1
1279,14,0
1279,15,0
1279,16,0
1279,17,0
1279,19,0
1279,20,0
1279,21,0
1279,22,2
1279,23,0
1279,24,0
1279,25,0
1279,26,2
1279,27,0
1279,28,0
1279,29,0
1279,3,1
1279,31,0
1279,32,0
1279,33,0
1279,34,0
1279,35,0
1279,36,0
1279,37,0
1279,5,0
1279,6,2
1279,7,0
1279,8,0
1279,9,0
128,0,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,2,0
128,20,0
128,21,0
128,22,0
128,23,0
128,24,0
128,25,0
128,26,0
128,28,0
128,29,0
128,3,0
128,30,0
128,31,0
128,33,0
128,34,0
128,35,0
128,36,0
128,37,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
1280,0,0
1280,1,0
1280,10,0
1280,11,0
1280,13,0
1280,14,0
1280,15,0
1280,16,0
1280,17,0
1280,18,0
1280,19,0
1280,2,0
1280,20,0
1280,21,0
1280,22,0
1280,23,0
1280,24,0
1280,25,0
1280,26,0
1280,27,0
1280,29,0
1280,3,0
1280,30,0
1280,31,0
1280,32,0
1280,33,0
1280,34,0
1280,35,0
1280,36,0
1280,37,0
1280,4,0
1280,5,0
1280,6,0
1280,7,0
1280,8,0
1280,9,0
1281,0,1
1281,1,1
1281,10,1
1281,11,1
1281,12,1
1281,13,1
1281,14,1
1281,15,1
1281,16,1
1281,17,1
1281,19,1
1281,2,1
1281,20,1
1281,21,1
1281,22,1
1281,23,1
1281,24,1
1281,25,1
1281,26,1
1281,27,1
1281,28,1
1281,29,1
1281,3,1
1281,30,1
1281,31,1
1281,33,1
1281,34,1
1281,35,1
1281,36,1
1281,37,1
1281,5,1
1281,6,1
1281,7,1
1281,8,1
1281,9,1
1282,0,1
1282,1,1
1282,10,1
1282,11,2
1282,12,1
1282,13,1
1282,14,1
1282,15,1
1282,16,1
1282,17,1
1282,19,1
1282,2,1
1282,20,1
1282,22,1
1282,23,1
1282,24,1
1282,25,1
1282,26,1
1282,27,1
1282,28,1
1282,29,1
1282,3,1
1282,30,1
1282,31,1
1282,32,1
1282,33,1
1282,34,1
1282,35,1
1282,36,1
1282,37,0
1282,5,1
1282,6,1
1282,7,1
1282,8,1
1282,9,1
1283,0,2
1283,1,0
1283,10,2
1283,11,2
1283,13,2
1283,14,2
1283,15,0
1283,16,0
1283,17,0
1283,19,2
1283,20,2
1283,21,0
1283,22,2
1283,23,0
1283,24,0
1283,25,0
1283,26,2
1283,27,0
1283,28,0
1283,3,2
1283,30,0
1283,31,2
1283,33,0
1283,34,2
1283,35,0
1283,36,0
1283,37,0
1283,4,0
1283,5,0
1283,6,2
1283,7,2
1283,8,0
1283,9,0
1284,0,2
1284,1,0
1284,10,6
1284,11,2
1284,12,0
1284,14,0
1284,15,0
1284,16,0
1284,17,0
1284,18,0
1284,19,2
1284,2,0
1284,20,0
1284,21,0
1284,23,0
1284,25,0
1284,26,6
1284,27,0
1284,28,0
1284,29,0
1284,3,6
1284,30,0
1284,31,0
1284,32,0
1284,33,0
1284,34,6
1284,35,0
1284,36,0
1284,37,0
1284,4,0
1284,5,0
1284,6,6
1284,7,0
1284,8,0
1284,9,0
1285,0,5
1285,10,5
1285,11,2
1285,12,5
1285,13,5
1285,14,5
1285,15,5
1285,16,5
1285,17,5
1285,19,5
1285,2,5
1285,20,5
1285,21,5
1285,22,5
1285,23,5
1285,24,5
1285,25,5
1285,26,5
1285,27,5
1285,28,5
1285,29,5
1285,3,5
1285,32,5
1285,33,5
1285,34,5
1285,35,5
1285,36,5
1285,37,5
1285,4,5
1285,5,5
1285,6,5
1285,7,5
1285,8,5
1285,9,5
1286,0,1
1286,1,1
1286,10,1
1286,11,2
1286,12,1
1286,13,1
1286,14,1
1286,15,1
1286,16,1
1286,17,1
1286,18,1
1286,19,1
1286,20,1
1286,21,1
1286,22,1
1286,23,1
1286,24,1
1286,25,1
1286,26,1
1286,27,1
1286,28,1
1286,29,1
1286,3,1
1286,31,1
1286,32,1
1286,33,1
1286,34,1
1286,35,1
1286,36,1
1286,37,1
1286,5,1
1286,6,1
1286,7,1
1286,8,1
1286,9,1
1287,0,4
1287,1,4
1287,10,4
1287,11,4
1287,13,4
1287,14,4
1287,15,4
1287,16,4
1287,17,4
1287,18,4
1287,19,4
1287,2,4
1287,20,4
1287,21,4
1287,22,4
1287,23,4
1287,24,4
1287,25,4
1287,26,4
1287,27,4
1287,28,4
1287,29,4
1287,3,4
1287,30,4
1287,31,4
1287,32,4
1287,33,4
1287,34,4
1287,35,4
1287,36,4
1287,37,4
1287,4,4
1287,5,4
1287,6,4
1287,8,4
1287,9,4
1288,0,5
1288,1,5
1288,10,5
1288,11,5
1288,12,5
1288,13,5
1288,14,5
1288,15,5
1288,16,5
1288,17,5
1288,19,5
1288,2,5
1288,20,5
1288,21,5
1288,22,5
1288,23,5
1288,24,5
1288,25,5
1288,26,5
1288,27,5
1288,28,5
1288,29,5
1288,3,5
1288,31,5
1288,32,5
1288,33,5
1288,34,5
1288,35,5
1288,36,5
1288,37,5
1288,5,5
1288,6,5
1288,7,5
1288,8,5
1288,9,5
1289,0,2
1289,1,0
1289,10,5
1289,11,2
1289,12,0
1289,13,5
1289,14,0
1289,15,0
1289,16,0
1289,17,0
1289,18,0
1289,2,0
1289,20,2
1289,21,0
1289,22,2
1289,23,0
1289,24,0
1289,25,0
1289,26,2
1289,27,0
1289,28,0
1289,29,0
1289,30,0
1289,31,0
1289,32,0
1289,33,0
1289,34,5
1289,35,0
1289,36,0
1289,37,0
1289,4,0
1289,5,0
1289,6,5
1289,8,0
1289,9,0
129,0,0
129,1,0
129,10,0
129,11,2
129,13,1
129,14,0
129,16,0
129,17,0
129,18,0
129,19,0
129,20,1
129,21,0
129,22,2
129,23,0
129,24,0
129,25,0
129,26,2
129,27,0
129,28,0
129,29,0
129,3,1
129,30,0
129,31,0
129,32,0
129,33,0
129,34,0
129,35,0
129,36,0
129,37,0
129,5,0
129,6,2
129,7,0
129,8,0
129,9,0
1290,0,2
1290,1,2
1290,10,2
1290,11,2
1290,12,2
1290,13,2
1290,14,2
1290,15,2
1290,16,2
1290,17,1
1290,19,2
1290,2,2
1290,20,2
1290,21,2
1290,22,2
1290,23,2
1290,24,2
1290,25,2
1290,26,2
1290,27,2
1290,28,2
1290,29,1
1290,3,2
1290,30,1
1290,31,2
1290,32,2
1290,33,2
1290,34,2
1290,35,1
1290,36,2
1290,37,2
1290,5,2
1290,6,2
1290,7,2
1290,8,2
1290,9,1
1291,1,5
1291,10,2
1291,11,2
1291,12,2
1291,13,5
1291,14,2
1291,15,2
1291,16,2
1291,17,5
1291,18,2
1291,19,2
1291,2,2
1291,20,2
1291,21,2
1291,22,2
1291,23,2
1291,24,2
1291,25,5
1291,27,2
1291,28,5
1291,29,0
1291,3,5
1291,30,0
1291,31,2
1291,32,2
1291,33,5
1291,34,5
1291,35,5
1291,36,2
1291,37,2
1291,4,5
1291,5,2
1291,6,2
1291,7,2
1291,8,2
1291,9,5
1292,0,4
1292,1,0
1292,10,4
1292,11,2
1292,12,0
1292,13,4
1292,14,0
1292,15,0
1292,16,0
1292,17,4
1292,19,4
1292,2,0
1292,20,4
1292,21,0
1292,22,4
1292,23,0
1292,24,0
1292,25,0
1292,26,4
1292,27,0
1292,28,0
1292,29,0
1292,3,4
1292,30,0
1292,33,0
1292,34,4
1292,35,0
1292,36,0
1292,37,0
1292,4,0
1292,5,0
1292,6,4
1292,7,0
1292,8,0
1292,9,0
1293,0,0
1293,1,0
1293,10,0
1293,11,0
1293,13,0
1293,14,0
1293,15,0
1293,16,0
1293,17,0
1293,18,0
1293,19,0
1293,2,0
1293,20,0
1293,21,0
1293,22,0
1293,23,0
1293,25,0
1293,26,0
1293,27,0
1293,28,0
1293,29,0
1293,3,0
1293,30,0
1293,31,0
1293,32,0
1293,33,0
1293,34,0
1293,35,0
1293,36,0
1293,37,0
1293,4,0
1293,5,0
1293,6,0
1293,8,0
1293,9,0
1294,0,6
1294,1,6
1294,11,6
1294,12,6
1294,13,6
1294,14,6
1294,15,0
1294,16,0
1294,17,6
1294,19,6
1294,2,0
1294,20,6
1294,21,0
1294,22,6
1294,23,0
1294,24,6
1294,25,6
1294,26,6
1294,27,0
1294,28,6
1294,29,0
1294,3,6
1294,30,0
1294,31,6
1294,32,0
1294,33,6
1294,34,6
1294,35,0
1294,36,0
1294,37,0
1294,4,0
1294,5,0
1294,6,6
1294,7,6
1294,8,0
1294,9,0
1295,0,0
1295,1,0
1295,10,0
1295,11,0
1295,13,0
1295,14,0
1295,15,0
1295,16,0
1295,17,0
1295,19,0
1295,2,0
1295,20,0
1295,21,0
1295,22,0
1295,23,0
1295,24,0
1295,25,0
1295,26,0
1295,27,0
1295,28,0
1295,29,0
1295,3,0
1295,30,0
1295,31,0
1295,32,0
1295,33,0
1295,34,0
1295,35,0
1295,36,0
1295,37,0
1295,4,0
1295,5,0
1295,6,0
1295,7,0
1295,8,0
1295,9,0
1296,0,7
1296,1,7
1296,10,7
1296,11,7
1296,13,7
1296,14,7
1296,15,7
1296,16,7
1296,17,7
1296,18,7
1296,19,7
1296,2,7
1296,20,7
1296,21,7
1296,22,7
1296,23,7
1296,24,7
1296,25,7
1296,26,7
1296,27,7
1296,28,7
1296,29,7
1296,30,7
1296,31,7
1296,32,7
1296,34,7
1296,35,7
1296,36,7
1296,37,7
1296,4,7
1296,5,7
1296,6,7
1296,7,7
1296,8,7
1296,9,7
1297,0,0
1297,1,0
1297,10,0
1297,11,0
1297,12,0
1297,13,0
1297,14,0
1297,15,0
1297,16,0
1297,17,0
1297,18,0
1297,19,0
1297,2,0
1297,20,0
1297,21,0
1297,22,0
1297,23,0
1297,24,0
1297,25,0
1297,26,0
1297,27,0
1297,28,0
1297,29,0
1297,3,0
1297,30,0
1297,31,0
1297,32,0
1297,33,0
1297,34,0
1297,35,0
1297,36,0
1297,37,0
1297,4,0
1297,5,0
1297,6,0
1297,8,0
1298,0,6
1298,1,1
1298,10,6
1298,11,6
1298,14,1
1298,15,1
1298,16,1
1298,17,1
1298,18,1
1298,19,6
1298,2,1
1298,20,6
1298,21,1
1298,22,6
1298,23,1
1298,24,1
1298,25,1
1298,26,6
1298,27,1
1298,28,1
1298,29,1
1298,3,5
1298,30,1
1298,31,1
1298,32,1
1298,33,1
1298,35,1
1298,36,1
1298,37,0
1298,4,1
1298,5,1
1298,6,6
1298,7,1
1298,8,1
1298,9,1
1299,0,2
1299,1,1
1299,10,2
1299,11,2
1299,12,1
1299,13,2
1299,14,2
1299,15,2
1299,16,0
1299,17,1
1299,19,2
1299,2,0
1299,20,2
1299,21,2
1299,22,2
1299,23,2
1299,24,2
1299,25,1
1299,26,2
1299,27,0
1299,28,1
1299,29,1
1299,3,2
1299,30,0
1299,32,1
1299,33,2
1299,34,2
1299,35,1
1299,36,2
1299,37,2
1299,5,1
1299,6,2
1299,7,2
1299,8,0
1299,9,1
13,0,5
13,1,5
13,10,5
13,11,5
13,13,5
13,14,5
13,15,0
13,16,0
13,17,5
13,19,5
13,2,0
13,20,5
13,21,0
13,22,5
13,23,0
13,24,5
13,25,5
13,26,5
13,27,0
13,28,5
13,29,0
13,3,5
13,30,0
13,31,5
13,32,5
13,33,5
13,34,5
13,35,0
13,36,0
13,37,0
13,4,0
13,5,5
13,6,5
13,7,5
13,8,0
13,9,0
130,0,2
130,1,0
130,10,2
130,11,2
130,12,0
130,13,2
130,14,2
130,15,0
130,16,0
130,17,0
130,19,2
130,2,0
130,20,2
130,21,0
130,22,2
130,23,0
130,24,2
130,25,2
130,26,2
130,27,0
130,28,0
130,29,0
130,3,2
130,32,0
130,33,2
130,34,2
130,35,0
130,36,0
130,37,2
130,4,0
130,5,0
130,6,2
130,7,2
130,8,0
130,9,0
1300,0,5
1300,1,5
1300,10,5
1300,11,5
1300,13,5
1300,14,5
1300,15,0
1300,16,0
1300,17,5
1300,19,5
1300,2,0
1300,20,5
1300,21,0
1300,22,5
1300,23,0
1300,24,5
1300,25,5
1300,26,5
1300,27,0
1300,28,5
1300,29,0
1300,3,5
1300,30,0
1300,31,5
1300,32,5
1300,33,5
1300,34,5
1300,35,0
1300,36,0
1300,37,0
1300,4,0
1300,5,5
1300,6,5
1300,7,5
1300,8,0
1300,9,0
1301,0,2
1301,1,2
1301,10,2
1301,11,2
1301,13,2
1301,14,2
1301,15,2
1301,16,2
1301,17,2
1301,19,2
1301,2,2
1301,20,2
1301,21,2
1301,22,2
1301,23,2
1301,24,2
1301,25,2
1301,26,2
1301,27,2
1301,28,2
1301,29,0
1301,3,2
1301,30,2
1301,32,2
1301,33,2
1301,34,2
1301,35,2
1301,36,2
1301,37,2
1301,4,2
1301,5,2
1301,6,2
1301,7,2
1301,8,2
1301,9,2
1302,0,0
1302,10,0
1302,11,0
1302,12,0
1302,13,0
1302,14,0
1302,15,0
1302,16,0
1302,17,0
1302,18,0
1302,19,0
1302,2,0
1302,20,0
1302,21,0
1302,22,0
1302,23,0
1302,24,0
1302,25,0
1302,26,0
1302,27,0
1302,29,0
1302,3,0
1302,30,0
1302,31,0
1302,32,0
1302,33,0
1302,34,0
1302,35,0
1302,36,0
1302,37,0
1302,4,0
1302,5,0
1302,6,0
1302,8,0
1302,9,0
1303,0,1
1303,10,1
1303,11,1
1303,13,1
1303,14,1
1303,15,1
1303,16,1
1303,17,1
1303,19,1
1303,2,1
1303,20,1
1303,21,1
1303,22,1
1303,23,1
1303,24,1
1303,25,1
1303,26,1
1303,27,1
1303,28,1
1303,29,1
1303,3,1
1303,30,1
1303,31,1
1303,32,1
1303,33,1
1303,34,1
1303,35,1
1303,36,1
1303,37,1
1303,4,1
1303,5,1
1303,6,1
1303,7,1
1303,8,1
1303,9,1
1304,0,1
1304,1,0
1304,10,1
1304,11,2
1304,12,0
1304,13,1
1304,15,0
1304,16,0
1304,17,1
1304,19,1
1304,2,0
1304,20,1
1304,21,0
1304,22,1
1304,23,0
1304,24,1
1304,25,1
1304,26,1
1304,27,0
1304,28,1
1304,29,1
1304,3,1
1304,30,0
1304,31,0
1304,32,0
1304,33,1
1304,34,1
1304,35,1
1304,36,0
1304,37,0
1304,4,1
1304,5,0
1304,6,1
1304,7,1
1304,8,0
1304,9,0
1305,0,0
1305,10,0
1305,11,0
1305,13,0
1305,14,0
1305,15,0
1305,16,0
1305,17,0
1305,18,0
