object,worker,response
160,76,0
160,77,0
160,78,0
160,79,0
160,80,0
160,81,0
160,82,0
160,83,0
160,9,0
161,11,4
161,12,4
161,13,4
161,15,4
161,16,4
161,17,4
161,19,4
161,20,4
161,21,4
161,22,4
161,23,4
161,24,4
161,25,4
161,26,4
161,27,4
161,28,4
161,29,4
161,3,4
161,30,4
161,31,4
161,32,4
161,33,4
161,34,4
161,35,4
161,36,4
161,37,4
161,38,4
161,39,4
161,40,4
161,41,4
161,42,4
161,43,4
161,44,4
161,45,4
161,46,4
161,47,4
161,48,4
161,49,4
161,5,4
161,50,4
161,51,4
161,52,4
161,53,4
161,54,4
161,55,4
161,57,4
161,58,4
161,59,4
161,60,4
161,61,4
161,62,4
161,63,4
161,64,4
161,65,4
161,66,4
161,68,4
161,69,4
161,7,4
161,70,4
161,71,4
161,72,4
161,73,4
161,74,4
161,75,4
161,76,4
161,77,4
161,78,4
161,79,4
161,80,4
161,81,4
161,82,4
161,83,4
161,9,4
163,11,0
163,12,0
163,13,0
163,15,0
163,16,0
163,17,0
163,19,0
163,20,0
163,21,0
163,22,0
163,23,0
163,24,0
163,25,0
163,26,0
163,27,0
163,28,0
163,29,0
163,3,0
163,30,0
163,31,0
163,32,0
163,33,0
163,34,0
163,35,0
163,36,0
163,37,0
163,38,0
163,39,0
163,40,0
163,41,5
163,42,0
163,43,0
163,44,0
163,45,0
163,46,0
163,47,0
163,48,0
163,49,0
163,5,0
163,50,0
163,51,0
163,52,0
163,53,0
163,54,0
163,55,0
163,57,0
163,58,0
163,59,0
163,60,0
163,61,0
163,62,0
163,63,0
163,64,0
163,65,0
163,66,0
163,68,0
163,69,0
163,7,0
163,70,0
163,71,0
163,72,0
163,73,1
163,74,0
163,75,0
163,76,0
163,77,0
163,78,0
163,79,0
163,80,0
163,81,0
163,82,0
163,83,0
163,9,0
164,10,4
164,11,4
164,12,4
164,13,4
164,14,4
164,15,4
164,16,4
164,17,4
164,18,4
164,19,4
164,21,4
164,22,4
164,23,4
164,25,4
164,26,4
164,27,4
164,28,4
164,29,4
164,30,4
164,31,4
164,32,4
164,33,4
164,34,4
164,35,4
164,36,4
164,37,4
164,38,4
164,39,4
164,40,4
164,41,4
164,42,4
164,43,4
164,44,4
164,45,4
164,46,4
164,47,4
164,48,4
164,5,4
164,50,4
164,51,4
164,52,4
164,53,4
164,54,4
164,55,4
164,56,4
164,57,4
164,58,4
164,59,4
164,60,4
164,61,4
164,62,4
164,63,4
164,64,4
164,65,4
164,66,4
164,68,4
164,69,4
164,7,4
164,70,4
164,71,4
164,72,4
164,73,4
164,74,4
164,75,4
164,76,4
164,77,4
164,78,4
164,79,4
164,80,4
164,81,4
164,82,4
164,83,4
164,9,4
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,0
165,18,0
165,19,0
165,21,0
165,22,0
165,23,0
165,25,0
165,26,0
165,27,0
165,28,0
165,29,0
165,30,0
165,31,0
165,32,0
165,33,0
165,34,0
165,35,0
165,36,0
165,37,0
165,38,0
165,39,0
165,40,0
165,41,5
165,42,0
165,43,0
165,44,0
165,45,0
165,46,0
165,47,0
165,48,0
165,5,0
165,50,0
165,51,0
165,52,0
165,53,0
165,54,0
165,55,0
165,56,0
165,57,0
165,58,0
165,59,0
165,60,0
165,61,0
165,62,0
165,63,0
165,64,0
165,65,0
165,66,0
165,68,0
165,69,0
165,7,0
165,70,0
165,71,0
165,72,0
165,73,0
165,74,0
165,75,0
165,76,0
165,77,0
165,78,0
165,79,0
165,80,0
165,81,0
165,82,0
165,83,0
165,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,0
166,18,0
166,19,0
166,21,0
166,22,0
166,23,0
166,25,0
166,26,0
166,27,0
166,28,0
166,29,0
166,30,0
166,31,0
166,32,0
166,33,0
166,34,0
166,35,0
166,36,0
166,37,0
166,38,0
166,39,0
166,40,0
166,41,5
166,42,0
166,43,0
166,44,0
166,45,0
166,46,0
166,47,0
166,48,0
166,5,0
166,50,0
166,51,0
166,52,0
166,53,0
166,54,0
166,55,0
166,56,0
166,57,0
166,58,0
166,59,0
166,60,0
166,61,0
166,62,0
166,63,0
166,64,0
166,65,0
166,66,0
166,68,0
166,69,0
166,7,0
166,70,0
166,71,0
166,72,0
166,73,1
166,74,0
166,75,0
166,76,0
166,77,0
166,78,0
166,79,0
166,80,0
166,81,0
166,82,0
166,83,0
166,9,0
167,10,4
167,11,4
167,12,4
167,13,4
167,14,4
167,15,4
167,16,4
167,17,4
167,18,4
167,19,4
167,21,4
167,22,4
167,23,4
167,25,4
167,26,4
167,27,4
167,28,4
167,29,4
167,30,4
167,31,4
167,32,4
167,33,4
167,34,4
167,35,4
167,36,4
167,37,4
167,38,4
167,39,4
167,40,4
167,41,4
167,42,4
167,43,4
167,44,4
167,45,4
167,46,4
167,47,4
167,48,4
167,5,4
167,50,4
167,51,4
167,52,4
167,53,4
167,54,4
167,55,4
167,56,4
167,57,4
167,58,4
167,59,4
167,60,4
167,61,4
167,62,4
167,63,4
167,64,4
167,65,4
167,66,4
167,68,4
167,69,4
167,7,4
167,70,4
167,71,4
167,72,4
167,73,4
167,74,4
167,75,4
167,76,4
167,77,4
167,78,4
167,79,4
167,80,4
167,81,4
167,82,4
167,83,4
167,9,4
168,10,3
168,11,3
168,12,3
168,13,3
168,14,3
168,15,3
168,16,3
168,17,3
168,18,3
168,21,3
168,22,3
168,23,3
168,24,3
168,25,3
168,26,3
168,27,3
168,28,3
168,29,3
168,30,3
168,31,3
168,32,3
168,33,3
168,34,3
168,35,3
168,36,3
168,37,3
168,38,3
168,39,3
168,40,3
168,41,3
168,42,3
168,43,3
168,44,3
168,45,3
168,46,3
168,47,3
168,48,3
168,49,3
168,50,3
168,51,3
168,52,3
168,53,3
168,54,3
168,55,3
168,56,3
168,57,3
168,58,3
168,59,3
168,60,3
168,61,3
168,62,3
168,63,3
168,64,3
168,65,3
168,66,3
168,68,3
168,69,3
168,7,3
168,70,3
168,71,3
168,72,3
168,73,3
168,74,3
168,75,3
168,76,3
168,77,3
168,78,3
168,79,3
168,80,3
168,81,3
168,82,3
168,83,3
168,9,3
169,10,5
169,11,5
169,12,5
169,13,5
169,14,5
169,15,5
169,16,5
169,17,5
169,18,5
169,21,5
169,22,5
169,23,5
169,24,5
169,25,5
169,26,5
169,27,5
169,28,5
169,29,5
169,30,5
169,31,5
169,32,5
169,33,5
169,34,5
169,35,5
169,36,5
169,37,5
169,38,5
169,39,5
169,40,5
169,41,5
169,42,5
169,43,5
169,44,5
169,45,5
169,46,5
169,47,5
169,48,5
169,49,5
169,50,5
169,51,5
169,52,5
169,53,5
169,54,5
169,55,5
169,56,5
169,57,5
169,58,5
169,59,5
169,60,5
169,61,5
169,62,5
169,63,5
169,64,5
169,65,5
169,66,5
169,68,5
169,69,5
169,7,5
169,70,5
169,71,5
169,72,5
169,73,5
169,74,5
169,75,5
169,76,5
169,77,5
169,78,5
169,79,5
169,80,5
169,81,5
169,82,5
169,83,5
169,9,5
17,10,1
17,11,1
17,13,1
17,15,1
17,16,1
17,17,1
17,18,1
17,2,1
17,20,1
17,21,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,33,1
17,34,1
17,35,1
17,36,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,48,1
17,49,1
17,5,1
17,50,1
17,51,1
17,52,1
17,53,1
17,54,1
17,55,1
17,56,1
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,1
17,68,1
17,69,1
17,7,1
17,70,1
17,71,1
17,72,1
17,73,1
17,74,1
17,75,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,1
17,81,1
17,82,1
17,83,1
17,9,1
171,10,1
171,11,1
171,12,1
171,13,1
171,14,1
171,15,1
171,16,1
171,17,1
171,18,1
171,21,1
171,22,1
171,23,1
171,24,1
171,25,1
171,26,1
171,27,1
171,28,1
171,29,1
171,30,1
171,31,1
171,32,1
171,33,1
171,34,1
171,35,1
171,36,1
171,37,1
171,38,1
171,39,1
171,40,1
171,41,1
171,42,1
171,43,1
171,44,1
171,45,1
171,46,1
171,47,1
171,48,1
171,49,1
171,50,1
171,51,1
171,52,1
171,53,1
171,54,1
171,55,1
171,56,1
171,57,1
171,58,1
171,59,1
171,60,1
171,61,1
171,62,1
171,63,1
171,64,1
171,65,1
171,66,1
171,68,1
171,69,1
171,7,1
171,70,1
171,71,1
171,72,1
171,73,1
171,74,1
171,75,1
171,76,1
171,77,1
171,78,1
171,79,1
171,80,1
171,81,1
171,82,1
171,83,1
171,9,1
175,10,2
175,11,2
175,12,2
175,13,2
175,14,2
175,15,2
175,16,2
175,17,2
175,18,2
175,19,2
175,2,2
175,21,2
175,22,2
175,23,2
175,24,2
175,25,2
175,26,2
175,27,2
175,28,2
175,29,2
175,30,2
175,31,2
175,32,2
175,33,2
175,34,2
175,35,2
175,36,2
175,37,2
175,38,2
175,39,2
175,40,2
175,41,2
175,42,2
175,43,2
175,44,2
175,45,2
175,46,2
175,47,2
175,48,2
175,49,2
175,5,2
175,50,2
175,52,2
175,53,2
175,55,2
175,56,2
175,57,2
175,58,2
175,59,2
175,60,2
175,61,2
175,62,2
175,63,2
175,64,2
175,65,2
175,66,2
175,68,2
175,69,2
175,7,2
175,70,2
175,71,2
175,72,2
175,73,2
175,74,2
175,75,2
175,76,2
175,77,2
175,78,2
175,79,2
175,80,2
175,81,2
175,82,2
175,83,2
177,10,1
177,11,1
177,12,1
177,13,1
177,14,1
177,15,1
177,17,1
177,18,1
177,19,1
177,2,1
177,22,1
177,23,1
177,24,1
177,25,1
177,26,1
177,27,1
177,28,1
177,29,1
177,30,1
177,31,1
177,32,1
177,33,1
177,34,1
177,35,1
177,36,1
177,37,1
177,38,1
177,39,1
177,40,1
177,41,1
177,42,1
177,43,1
177,44,1
177,45,1
177,46,1
177,47,1
177,48,1
177,49,1
177,5,1
177,50,1
177,51,1
177,52,1
177,53,1
177,54,1
177,55,1
177,56,1
177,59,1
177,60,1
177,61,1
177,62,1
177,63,1
177,64,1
177,65,1
177,66,1
177,68,1
177,69,1
177,7,1
177,70,1
177,71,1
177,72,1
177,73,1
177,74,1
177,75,1
177,76,1
177,77,1
177,78,1
177,79,1
177,8,1
177,80,1
177,81,1
177,82,1
177,83,1
177,9,1
182,10,0
182,11,0
182,12,0
182,13,0
182,14,0
182,15,0
182,17,0
182,18,0
182,19,0
182,2,0
182,20,0
182,21,0
182,22,0
182,24,0
182,26,0
182,27,0
182,28,0
182,29,0
182,30,0
182,31,0
182,32,0
182,33,0
182,34,0
182,35,0
182,36,0
182,37,0
182,38,0
182,39,0
182,40,0
182,41,0
182,42,0
182,43,0
182,44,0
182,46,0
182,47,0
182,48,0
182,49,0
182,5,0
182,50,0
182,51,0
182,52,0
182,53,0
182,54,0
182,55,0
182,56,0
182,57,0
182,59,0
182,60,0
182,61,0
182,62,0
182,63,0
182,64,0
182,65,0
182,66,0
182,68,0
182,69,0
182,7,0
182,70,0
182,71,0
182,72,0
182,73,0
182,74,0
182,75,0
182,76,0
182,77,0
182,78,0
182,79,0
182,8,0
182,80,0
182,81,0
182,82,0
182,83,0
182,9,0
184,10,2
184,11,2
184,12,2
184,13,2
184,14,2
184,15,2
184,16,2
184,17,2
184,18,2
184,19,2
184,2,2
184,22,2
184,23,2
184,24,2
184,25,2
184,26,2
184,27,2
184,28,2
184,29,2
184,30,2
184,31,2
184,32,2
184,33,2
184,34,2
184,35,2
184,38,2
184,39,2
184,40,2
184,41,2
184,42,2
184,43,2
184,44,2
184,45,2
184,46,2
184,47,2
184,48,2
184,49,2
184,5,2
184,50,2
184,51,2
184,52,2
184,53,2
184,54,2
184,55,2
184,56,2
184,57,2
184,58,2
184,59,2
184,60,2
184,61,2
184,62,2
184,63,2
184,64,2
184,65,2
184,66,2
184,68,2
184,69,2
184,7,2
184,70,2
184,71,2
184,72,2
184,73,2
184,74,2
184,75,2
184,76,2
184,77,2
184,78,2
184,79,2
184,80,2
184,81,2
184,82,2
184,83,2
184,9,2
185,10,3
185,11,3
185,12,3
185,13,3
185,14,3
185,15,3
185,16,3
185,17,3
185,18,3
185,19,3
185,2,3
185,22,3
185,23,3
185,24,3
185,25,3
185,26,3
185,27,3
185,28,3
185,29,3
185,30,3
185,31,3
185,32,3
185,33,3
185,34,3
185,35,3
185,38,3
185,39,3
185,40,3
185,41,3
185,42,3
185,43,3
185,44,3
185,45,3
185,46,3
185,47,3
185,48,3
185,49,3
185,5,3
185,50,3
185,51,3
185,52,3
185,53,3
185,54,3
185,55,3
185,56,3
185,57,3
185,58,3
185,59,3
185,60,3
185,61,3
185,62,3
185,63,3
185,64,3
185,65,3
185,66,3
185,68,3
185,69,3
185,7,3
185,70,3
185,71,3
185,72,3
185,73,3
185,74,3
185,75,3
185,76,3
185,77,3
185,78,3
185,79,3
185,80,3
185,81,3
185,82,3
185,83,3
185,9,3
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,2,0
186,22,0
186,23,0
186,24,0
186,25,0
186,26,0
186,27,0
186,28,0
186,29,0
186,30,0
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
186,46,0
186,47,0
186,48,0
186,49,0
186,5,0
186,50,0
186,51,0
186,52,0
186,53,0
186,54,0
186,55,0
186,56,0
186,57,0
186,58,0
186,59,0
186,60,0
186,61,0
186,62,0
186,63,0
186,64,0
186,65,0
186,66,0
186,68,0
186,69,0
186,7,0
186,70,0
186,71,0
186,72,0
186,73,0
186,74,0
186,75,0
186,76,0
186,77,0
186,78,0
186,79,0
186,80,0
186,81,0
186,82,0
186,83,0
186,9,0
187,10,4
187,11,4
187,12,4
187,13,4
187,14,4
187,15,4
187,16,4
187,17,4
187,18,4
187,19,4
187,2,4
187,22,4
187,23,4
187,24,4
187,25,4
187,26,4
187,27,4
187,28,4
187,29,4
187,30,4
187,31,4
187,32,4
187,33,4
187,34,4
187,35,4
187,38,4
187,39,4
187,40,4
187,41,4
187,42,4
187,43,4
187,44,4
187,45,4
187,46,4
187,47,4
187,48,4
187,49,4
187,5,4
187,50,4
187,51,4
187,52,4
187,53,4
187,54,4
187,55,4
187,56,4
187,57,4
187,58,4
187,59,4
187,60,4
187,61,4
187,62,4
187,63,4
187,64,4
187,65,4
187,66,4
187,68,4
187,69,4
187,7,4
187,70,4
187,71,4
187,72,4
187,73,4
187,74,4
187,75,4
187,76,4
187,77,4
187,78,4
187,79,4
187,80,4
187,81,4
187,82,4
187,83,4
187,9,4
188,0,0
188,10,0
188,11,0
188,13,0
188,14,0
188,16,0
188,17,0
188,18,0
188,19,0
188,21,0
188,22,0
188,23,0
188,24,0
188,25,0
188,26,0
188,27,0
188,28,0
188,29,0
188,30,0
188,31,0
188,32,0
188,33,0
188,34,0
188,35,0
188,36,0
188,37,0
188,38,0
188,39,0
188,40,0
188,41,0
188,42,0
188,44,0
188,45,0
188,46,0
188,47,0
188,48,0
188,49,0
188,5,0
188,50,0
188,51,0
188,52,0
188,53,0
188,54,0
188,55,0
188,56,0
188,57,0
188,58,0
188,59,0
188,60,0
188,61,0
188,62,0
188,63,0
188,64,0
188,65,0
188,66,0
188,68,0
188,69,0
188,7,0
188,70,0
188,71,0
188,72,0
188,73,0
188,74,0
188,75,0
188,76,0
188,77,0
188,78,0
188,79,0
188,80,0
188,81,0
188,82,0
188,83,0
188,9,0
189,0,5
189,10,5
189,11,5
189,13,5
189,14,5
189,16,5
189,17,5
189,18,5
189,19,5
189,21,5
189,22,5
189,23,5
189,24,5
189,25,5
189,26,5
189,27,5
189,28,5
189,29,5
189,30,5
189,31,5
189,32,5
189,33,5
189,34,5
189,35,5
189,36,5
189,37,5
189,38,5
189,39,5
189,40,5
189,41,5
189,42,5
189,44,5
189,45,5
189,46,5
189,47,5
189,48,5
189,49,5
189,5,5
189,50,5
189,51,5
189,52,5
189,53,5
189,54,5
189,55,5
189,56,5
189,57,5
189,58,5
189,59,5
189,60,5
189,61,5
189,62,5
189,63,5
189,64,5
189,65,5
189,66,5
189,68,5
189,69,5
189,7,5
189,70,5
189,71,5
189,72,5
189,73,5
189,74,5
189,75,5
189,76,5
189,77,5
189,78,5
189,79,5
189,80,5
189,81,5
189,82,5
189,83,5
189,9,5
190,0,4
190,10,4
190,11,4
190,13,4
190,14,4
190,16,4
190,17,4
190,18,4
190,19,4
190,21,4
190,22,4
190,23,4
190,24,4
190,25,4
190,26,4
190,27,4
190,28,4
190,29,4
190,30,4
190,31,4
190,32,4
190,33,4
190,34,4
190,35,4
190,36,4
190,37,4
190,38,4
190,39,4
190,40,4
190,41,4
190,42,4
190,44,4
190,45,4
190,46,4
190,47,4
190,48,4
190,49,4
190,5,4
190,50,4
190,51,4
190,52,4
190,53,4
190,54,4
190,55,4
190,56,4
190,57,4
190,58,4
190,59,4
190,60,4
190,61,4
190,62,4
190,63,4
190,64,4
190,65,4
190,66,4
190,68,4
190,69,4
190,7,4
190,70,4
190,71,4
190,72,4
190,73,4
190,74,4
190,75,4
190,76,4
190,77,4
190,78,4
190,79,4
190,80,4
190,81,4
190,82,4
190,83,4
190,9,4
191,0,3
191,10,3
191,11,3
191,13,3
191,14,3
191,16,3
191,17,3
191,18,3
191,19,3
191,21,3
191,22,3
191,23,3
191,24,3
191,25,3
191,26,3
191,27,3
191,28,3
191,29,3
191,30,3
191,31,3
191,32,3
191,33,3
191,34,3
191,35,3
191,36,3
191,37,3
191,38,3
191,39,3
191,40,3
191,41,3
191,42,3
191,44,3
191,45,3
191,46,3
191,47,3
191,48,3
191,49,3
191,5,3
191,50,3
191,51,3
191,52,3
191,53,3
191,54,3
191,55,3
191,56,3
191,57,3
191,58,3
191,59,3
191,60,3
191,61,3
191,62,3
191,63,3
191,64,3
191,65,3
191,66,3
191,68,3
191,69,3
191,7,3
191,70,3
191,71,3
191,72,3
191,73,3
191,74,3
191,75,3
191,76,3
191,77,3
191,78,3
191,79,3
191,80,3
191,81,3
191,82,3
191,83,3
191,9,3
193,0,0
193,11,0
193,13,0
193,16,0
193,17,0
193,18,0
193,19,0
193,2,0
193,20,0
193,21,0
193,22,0
193,24,0
193,25,0
193,26,0
193,27,0
193,28,0
193,29,0
193,30,0
193,31,0
193,32,0
193,33,0
193,34,0
193,35,0
193,36,0
193,37,0
193,38,0
193,39,0
193,4,0
193,40,0
193,41,0
193,42,0
193,43,0
193,44,0
193,45,0
193,46,0
193,47,0
193,48,0
193,49,0
193,5,0
193,50,0
193,51,0
193,52,0
193,53,0
193,54,0
193,55,0
193,56,0
193,57,0
193,58,0
193,59,0
193,60,0
193,61,0
193,62,0
193,63,0
193,64,0
193,65,0
193,66,0
193,68,0
193,69,0
193,7,0
193,70,0
193,71,0
193,72,0
193,73,0
193,74,0
193,75,0
193,76,0
193,77,0
193,78,0
193,79,0
193,80,0
193,81,0
193,82,0
193,83,0
196,0,3
196,10,3
196,12,3
196,13,3
196,14,3
196,15,3
196,17,3
196,18,3
196,19,3
196,2,3
196,20,3
196,21,3
196,23,3
196,24,3
196,25,3
196,26,3
196,27,3
196,28,3
196,29,3
196,30,3
196,31,3
196,32,3
196,33,3
196,34,3
196,35,3
196,36,3
196,37,3
196,38,3
196,39,3
196,40,3
196,41,3
196,42,3
196,44,3
196,45,3
196,46,3
196,47,3
196,48,3
196,49,3
196,5,3
196,50,3
196,51,3
196,52,3
196,53,3
196,54,3
196,55,3
196,56,3
196,57,3
196,58,3
196,60,3
196,61,3
196,62,3
196,63,3
196,64,3
196,65,3
196,66,3
196,68,3
196,69,3
196,7,3
196,70,3
196,71,3
196,72,3
196,73,3
196,74,3
196,75,3
196,76,3
196,77,3
196,78,3
196,79,3
196,80,3
196,81,3
196,82,3
196,83,3
196,9,3
199,0,4
199,10,4
199,12,4
199,13,4
199,14,4
199,15,4
199,17,4
199,18,4
199,19,4
199,2,4
199,20,4
199,21,4
199,23,4
199,24,4
199,25,4
199,26,4
199,27,4
199,28,4
199,29,4
199,30,4
199,31,4
199,32,4
199,33,4
199,34,4
199,35,4
199,36,4
199,37,4
199,38,4
199,39,4
199,40,4
199,41,4
199,42,4
199,44,4
199,45,4
199,46,4
199,47,4
199,48,4
199,49,4
199,5,4
199,50,4
199,51,4
199,52,4
199,53,4
199,54,4
199,55,4
199,56,4
199,57,4
199,58,4
199,60,4
199,61,4
199,62,4
199,63,4
199,64,4
199,65,4
199,66,4
199,68,4
199,69,4
199,7,4
199,70,4
199,71,4
199,72,4
199,73,4
199,74,4
199,75,4
199,76,4
199,77,4
199,78,4
199,79,4
199,80,4
199,81,4
199,82,4
199,83,4
199,9,4
20,10,4
20,11,4
20,12,4
20,13,4
20,14,4
20,15,4
20,16,4
20,18,4
20,19,4
20,20,4
20,21,4
20,22,4
20,25,4
20,26,4
20,27,4
20,28,4
20,29,4
20,30,4
20,31,4
20,32,4
20,33,4
20,34,4
20,35,4
20,36,4
20,37,4
20,38,4
20,39,4
20,4,4
20,40,4
20,41,4
20,42,4
20,43,4
20,44,4
20,45,4
20,46,4
20,47,4
20,48,4
20,49,4
20,5,4
20,50,4
20,51,4
20,52,4
20,53,4
20,54,4
20,55,4
20,56,4
20,57,4
20,58,4
20,59,4
20,60,4
20,61,4
20,62,4
20,63,4
20,64,4
20,65,4
20,66,4
20,68,4
20,69,4
20,70,4
20,71,4
20,72,4
20,73,4
20,74,4
20,75,4
20,76,4
20,77,4
20,78,4
20,79,4
20,80,4
20,81,4
20,82,4
20,83,4
20,9,4
200,10,3
200,11,3
200,12,3
200,13,3
200,15,3
200,16,3
200,17,3
200,18,3
200,19,3
200,2,3
200,21,3
200,22,3
200,23,3
200,25,3
200,26,3
200,27,3
200,28,3
200,29,3
200,30,3
200,31,3
200,32,3
200,33,3
200,34,3
200,35,3
200,36,3
200,37,3
200,38,3
200,40,3
200,41,3
200,42,3
200,43,3
200,44,3
200,45,3
200,46,3
200,47,3
200,48,3
200,49,3
200,5,3
200,50,3
200,51,3
200,52,3
200,53,3
200,54,3
200,55,3
200,56,3
200,57,3
200,58,3
200,59,3
200,61,3
200,62,3
200,63,3
200,64,3
200,65,3
200,66,3
200,68,3
200,69,3
200,7,3
200,70,3
200,71,3
200,72,3
200,73,3
200,74,3
200,75,3
200,76,3
200,77,3
200,78,3
200,79,3
200,8,3
200,80,3
200,81,3
200,82,3
200,83,3
200,9,3
204,10,1
204,11,1
204,12,1
204,13,1
204,14,1
204,15,1
204,16,1
204,17,1
204,18,1
204,19,1
204,20,1
204,21,1
204,22,1
204,23,1
204,24,1
204,26,1
204,27,1
204,28,1
204,29,1
204,30,1
204,31,1
204,32,1
204,33,1
204,34,1
204,35,1
204,36,1
204,37,1
204,38,1
204,39,1
204,40,1
204,41,1
204,42,1
204,43,1
204,44,1
204,45,1
204,46,1
204,47,1
204,48,1
204,49,1
204,5,1
204,50,1
204,52,1
204,53,1
204,54,1
204,55,1
204,56,1
204,57,1
204,58,1
204,59,1
204,60,1
204,62,1
204,63,1
204,64,1
204,65,1
204,66,1
204,68,1
204,69,1
204,7,1
204,70,1
204,71,1
204,72,1
204,73,1
204,74,1
204,75,1
204,76,1
204,77,1
204,78,1
204,79,1
204,80,1
204,81,1
204,82,1
204,83,1
204,9,1
205,10,4
205,11,4
205,12,4
205,13,4
205,14,4
205,15,4
205,16,4
205,17,4
205,18,4
205,19,4
205,20,4
205,21,4
205,22,4
205,23,4
205,24,4
205,26,4
205,27,4
205,28,4
205,29,4
205,30,4
205,31,4
205,32,4
205,33,4
205,34,4
205,35,4
205,36,4
205,37,4
205,38,4
205,39,4
205,40,4
205,41,4
205,42,4
205,43,4
205,44,4
205,45,4
205,46,4
205,47,4
205,48,4
205,49,4
205,5,4
205,50,4
205,52,4
205,53,4
205,54,4
205,55,4
205,56,4
205,57,4
205,58,4
205,59,4
205,60,4
205,62,4
205,63,4
205,64,4
205,65,4
205,66,4
205,68,4
205,69,4
205,7,4
205,70,4
205,71,4
205,72,4
205,73,4
205,74,4
205,75,4
205,76,4
205,77,4
205,78,4
205,79,4
205,80,4
205,81,4
205,82,4
205,83,4
205,9,4
207,10,2
207,11,2
207,12,2
207,13,2
207,14,2
207,15,2
207,16,2
207,17,2
207,18,2
207,19,2
207,20,2
207,21,2
207,22,2
207,23,2
207,24,2
207,26,2
207,27,2
207,28,2
207,29,2
207,30,2
207,31,2
207,32,2
207,33,2
207,34,2
207,35,2
207,36,2
207,37,2
207,38,2
207,39,2
207,40,2
207,41,2
207,42,2
207,43,2
207,44,2
207,45,2
207,46,2
207,47,2
207,48,2
207,49,2
207,5,2
207,50,2
207,52,2
207,53,2
207,54,2
207,55,2
207,56,2
207,57,2
207,58,2
207,59,2
207,60,2
207,62,2
207,63,2
207,64,2
207,65,2
207,66,2
207,68,2
207,69,2
207,7,2
207,70,2
207,71,2
207,72,2
207,73,2
207,74,2
207,75,2
207,76,2
207,77,2
207,78,2
207,79,2
207,80,2
207,81,2
207,82,2
207,83,2
207,9,2
208,10,2
208,11,2
208,12,2
208,13,2
208,15,2
208,16,2
208,17,2
208,18,2
208,19,2
208,2,2
208,21,2
208,22,2
208,24,2
208,25,2
208,26,2
208,27,2
208,28,2
208,29,2
208,30,2
208,31,2
208,32,2
208,33,2
208,34,2
208,35,2
208,36,2
208,37,2
208,38,2
208,39,2
208,40,2
208,41,2
208,42,2
208,43,2
208,44,2
208,45,2
208,46,2
208,47,2
208,48,2
208,49,2
208,5,2
208,50,2
208,51,2
208,52,2
208,53,2
208,54,2
208,55,2
208,56,2
208,57,2
208,58,2
208,59,2
208,60,2
208,61,2
208,62,2
208,63,2
208,64,2
208,65,2
208,66,2
208,68,2
208,69,2
208,70,2
208,71,2
208,72,2
208,73,2
208,74,2
208,75,2
208,76,2
208,77,2
208,78,2
208,79,2
208,80,2
208,81,2
208,82,2
208,83,2
208,9,2
210,10,0
210,11,0
210,12,0
210,13,0
210,15,0
210,16,0
210,17,0
210,18,0
210,19,0
210,2,0
210,21,0
210,22,0
210,24,0
210,25,0
210,26,0
210,27,0
210,28,0
210,29,0
210,30,0
210,31,0
210,32,0
210,33,0
210,34,0
210,35,0
210,36,0
210,37,0
210,38,0
210,39,0
210,40,0
210,41,5
210,42,0
210,43,0
210,44,0
210,45,0
210,46,0
210,47,0
210,48,0
210,49,0
210,5,0
210,50,0
210,51,0
210,52,0
210,53,0
210,54,0
210,55,0
210,56,0
210,57,0
210,58,0
210,59,0
210,60,0
210,61,0
210,62,0
210,63,0
210,64,0
210,65,0
210,66,0
210,68,0
210,69,0
210,70,0
210,71,0
210,72,0
210,73,0
210,74,0
210,75,0
210,76,0
210,77,0
210,78,0
210,79,0
210,80,0
210,81,0
210,82,0
210,83,0
210,9,0
211,10,0
211,11,0
211,12,0
211,13,0
211,15,0
211,16,0
211,17,0
211,18,0
211,19,0
211,2,0
211,21,0
211,22,0
211,24,0
211,25,0
211,26,0
211,27,0
211,28,0
211,29,0
211,30,0
211,31,0
211,32,0
211,33,0
211,34,0
211,35,0
211,36,0
211,37,0
211,38,0
211,39,0
211,40,0
211,41,5
211,42,0
211,43,0
211,44,0
211,45,0
211,46,0
211,47,0
211,48,0
211,49,0
211,5,0
211,50,0
211,51,0
211,52,0
211,53,0
211,54,0
211,55,0
211,56,0
211,57,0
211,58,0
211,59,0
211,60,0
211,61,0
211,62,0
211,63,0
211,64,0
211,65,0
211,66,0
211,68,0
211,69,0
211,70,0
211,71,0
